Date,OEF,EQWL
2024-10-24,278.49,101.69
2024-10-25,278.83,101.13
2024-10-28,279.66,101.75
2024-10-29,280.47,101.29
2024-10-30,279.45,100.89
2024-10-31,273.12,100.29
2024-11-01,274.95,100.56
2024-11-04,273.9,100.23
2024-11-05,276.79,101.35
2024-11-06,284.24,103.99
2024-11-07,287.13,103.9
2024-11-08,287.92,104.55
2024-11-11,287.6,105.22
2024-11-12,287.22,104.39
2024-11-13,287.55,104.62
2024-11-14,285.76,103.97
2024-11-15,281.62,103.17
2024-11-18,282.67,103.69
2024-11-19,284.32,103.49
2024-11-20,284.08,103.2
2024-11-21,284.51,104.04
2024-11-22,284.92,105.08
2024-11-25,285.39,105.7
2024-11-26,287.25,105.82
2024-11-27,286.49,105.74
2024-11-29,288.17,106.23
2024-12-02,289.68,105.82
2024-12-03,290.38,105.23
2024-12-04,292.79,105.47
2024-12-05,293.05,105.34
2024-12-06,293.92,105.48
2024-12-09,292.56,104.53
2024-12-10,292.11,104.39
2024-12-11,295.32,104.49
2024-12-12,293.61,104.04
2024-12-13,294.0,103.98
2024-12-16,296.07,103.88
2024-12-17,295.29,103.39
2024-12-18,286.5,100.79
2024-12-19,287.16,100.47
2024-12-20,289.91,101.23
2024-12-23,292.33,101.85
2024-12-24,296.24,102.8
2024-12-26,295.82,103.0
2024-12-27,292.62,102.4
2024-12-30,289.2,101.21
2024-12-31,287.61,101.33
